--- ALL NODES ---
Node 0: 1bake
Node 1: Bildschirm__Raycaster_Pointer_Hover
Node 2: ResinWash__Raycaster_Pointer_Hover
Node 3: 3bake
Node 4: 4bake
Node 5: Shield_MyWork__Raycaster_Pointer_Hover
Node 6: Shield_About__Raycaster_Pointer_Hover
Node 7: Shield_Contact__Raycaster_Pointer_Hover
Node 8: GitHubFront__Raycaster_Pointer_Hover
Node 9: GamingPCGlass__Raycaster_Pointer_Hover
Node 10: H2C_Green__Raycaster_Hover
Node 11: Monitor_Screen__Raycaster_Hover
Node 12: ResinFormlabs_Orange__Raycaster_Hover
Node 13: ResinFormlabs__Raycaster_Hover
Node 14: H2C__Raycaster_Hover
Node 15: GamingPC__Raycaster_Pointer_Hover
Node 16: ResinWashCure_Blue__Raycaster_Hover
Node 17: Ship__Raycaster_Pointer_Hover
Node 18: Dixi_Glass__Raycaster_Pointer_Hover
Node 19: BootdevButton__Raycaster_Pointer_Hover
Node 20: LeetCodeButton__Raycaster_Hover_Pointer
Node 21: 5bake
Node 22: 6bake
Node 23: 7bake
Node 24: Dixiclock__Raycaster_Pointer_Hover
Node 25: Gandalf__Raycaster_Pointer_Hover
Node 26: Spachtel__Raycaster_Pointer_Hover
Node 27: NameBack
Node 28: Name_K__Raycaster_Pointer_Hover
Node 29: Name_E__Raycaster_Pointer_Hover
Node 30: Name_V__Raycaster_Pointer_Hover
Node 31: Name_I__Raycaster_Pointer_Hover
Node 32: Name_N1__Raycaster_Pointer_Hover
Node 33: Name_B__Raycaster_Pointer_Hover
Node 34: Name_A1__Raycaster_Pointer_Hover
Node 35: Name_U__Raycaster_Pointer_Hover
Node 36: Name_N2__Raycaster_Pointer_Hover
Node 37: Name_A2__Raycaster_Pointer_Hover
Node 38: Name_C__Raycaster_Pointer_Hover
Node 39: Name_H__Raycaster_Pointer_Hover
Node 40: Icon__Banner
